Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.uv.cpg.chf.json	35029	-	1	0	0	0	0	0	9	224	0	0	0	0	0	0	0	3	0	0	259	141	0	0	0	8	0	1
fsh-generated/resources/ActivityDefinition-chf-bodyweight-ad.json	2108	3	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	29	19	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-chf-bodyweight-change-ad.json	1790	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-cardiology-consultation.json	1870	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-creatinine-ad.json	2106	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	12	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-chf-egfr-ad.json	2087	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-jvp-ad.json	2127	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-lasix-iv.json	2595	3	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	26	10	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-chf-lasix-po.json	2588	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	13	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-net-io-ad.json	2105	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	17	15	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-chf-o2-sat-ad.json	2108	2	1	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	15	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-potassium-ad.json	2101	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-report-bodyweight-change.json	1981	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-report-bodyweight.json	1947	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-chf-report-urine-out.json	1943	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	25	8	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-chf-urine-out-ad.json	2110	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	13	0	0	0	0	0	0
fsh-generated/resources/CarePlan-chf-scenario1-careplan.json	2036	3	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	27	28	0	0	0	0	0	0
fsh-generated/resources/CareTeam-chf-careteamdefinition.json	471	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	14	0	0	0	0	0	0
